id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_barter_group_res_partner,access_client_barter_group_res_partner,base.model_res_partner,client_barter_group,1,1,1,0
access_client_barter_group_res_partner,access_client_barter_group_res_partner,base.model_res_partner,client_barter_group,1,1,1,0
access_client_barter_group_product_template,access_client_barter_group_product_template,product.model_product_template,client_barter_group,1,1,1,1
access_client_barter_group_product_product,access_client_barter_group_product_product,product.model_product_product,client_barter_group,1,1,1,1
access_client_barter_group_l10n_ec_barter_wizard,access_client_barter_group_l10n_ec_barter_wizard,model_l10n_ec_barter_wizard,client_barter_group,1,1,1,1
access_client_barter_group_l10n_ec_product_template_barter,access_client_barter_l10n_ec_product_template_barter,model_l10n_ec_product_template_barter,client_barter_group,1,1,1,1
access_admin_barter_group_res_partner,access_admin_barter_group_res_partner,base.model_res_partner,admin_barter_group,1,1,1,0
access_admin_barter_group_res_partner,access_admin_barter_group_res_partner,base.model_res_partner,admin_barter_group,1,1,1,0
access_admin_barter_group_product_template,access_admin_barter_group_product_template,product.model_product_template,admin_barter_group,1,1,1,1
access_admin_barter_group_product_product,access_admin_barter_group_product_product,product.model_product_product,admin_barter_group,1,1,1,1
access_admin_barter_group_l10n_ec_barter_wizard,access_admin_barter_group_l10n_ec_barter_wizard,model_l10n_ec_barter_wizard,admin_barter_group,1,1,1,1
access_admin_barter_group_l10n_ec_product_template_barter,access_client_barter_l10n_ec_product_template_barter,model_l10n_ec_product_template_barter,admin_barter_group,1,1,1,1
